person_id,era_from,era_to,,
1,-540,-509,,
2,-550,-500,,
3,-550,-503,,
4,-550,-509,,
5,-550,-500,,
6,-550,-500,,
7,-550,-475,,
8,-550,-500,,
9,-550,-500,,
10,-550,-500,,
11,-550,-499,,
12,-550,-475,,
13,-550,-499,,
14,-550,-500,,
15,-550,-475,,
16,-550,-500,,
17,-550,-475,,
18,-550,-493,,
19,-550,-475,,
20,-550,-485,,
21,-550,-475,,
22,-550,-500,,
23,-550,-463,,
24,-550,-500,,
25,-550,-475,,
27,-550,-475,,
28,-550,-475,,
29,-550,-475,,
30,-550,-475,,
31,-550,-475,,
32,-550,-475,,
33,-550,-475,,
34,-550,-475,,
35,-525,-475,,
36,-525,-475,,
37,-525,-463,,
38,-525,-475,,
39,-525,-475,,
40,-525,-475,,
41,-525,-475,,
42,-525,-475,,
43,-525,-475,,
44,-525,-475,,
46,-525,-475,,
47,-525,-450,,
48,-525,-475,,
49,-525,-475,,
50,-525,-475,,
51,-525,-460,,
52,-525,-475,,
53,-525,-475,,
55,-525,-475,,
56,-525,-475,,
57,-525,-475,,
58,-525,-475,,
59,-525,-475,,
60,-525,-475,,
61,-525,-475,,
62,-525,-475,,
63,-525,-475,,
64,-525,-475,,
65,-525,-475,,
67,-525,-475,,
69,-525,-475,,
76,-510,-453,,
77,-525,-480,,
78,-525,-475,,
79,-525,-450,,
80,-525,-450,,
82,-525,-477,,
83,-525,-475,,
84,-510,-483,,
85,-525,-425,,
86,-525,-475,,
87,-525,-475,,
88,-525,-480,,
89,-525,-475,,
90,-525,-475,,
91,-510,-463,,
92,-525,-478,,
96,-525,-476,,
97,-525,-475,,
98,-525,-475,,
99,-525,-475,,
100,-525,-475,,
101,-525,-450,,
102,-525,-475,,
103,-525,-475,,
104,-525,-450,,
105,-525,-450,,
106,-525,-450,,
107,-525,-450,,
108,-525,-473,,
109,-525,-450,,
110,-525,-464,,
111,-525,-450,,
112,-500,-472,,
113,-525,-449,,
114,-525,-425,,
115,-525,-450,,
116,-525,-450,,
117,-525,-425,,
118,-525,-450,,
119,-525,-450,,
120,-525,-450,,
121,-500,-450,,
122,-500,-450,,
123,-500,-450,,
124,-500,-425,,
125,-525,-439,,
126,-525,-450,,
127,-500,-453,,
129,-500,-463,,
130,-500,-463,,
131,-500,-450,,
132,-500,-463,,
133,-500,-450,,
134,-500,-450,,
135,-500,-450,,
136,-500,-450,,
137,-500,-450,,
138,-500,-425,,
139,-500,-450,,
140,-500,-450,,
141,-500,-460,,
142,-519,-425,,
143,-500,-450,,
144,-500,-450,,
145,-500,-450,,
146,-500,-458,,
147,-500,-425,,
148,-500,-450,,
149,-500,-450,,
151,-500,-450,,
152,-500,-450,,
153,-500,-450,,
154,-500,-425,,
155,-500,-450,,
156,-500,-450,,
157,-500,-450,,
158,-500,-425,,
159,-500,-450,,
160,-500,-450,,
161,-514,-449,,
163,-500,-453,,
164,-500,-450,,
165,-510,-453,,
166,-500,-425,,
168,-500,-450,,
169,-500,-450,,
170,-500,-450,,
172,-500,-450,,
173,-500,-425,,
174,-500,-425,,
175,-500,-425,,
176,-500,-425,,
177,-500,-425,,
178,-500,-449,,
179,-500,-425,,
180,-480,-425,,
181,-500,-425,,
182,-500,-425,,
183,-500,-425,,
184,-500,-425,,
185,-500,-425,,
186,-500,-425,,
187,-500,-425,,
188,-500,-425,,
189,-500,-425,,
191,-500,-425,,
192,-500,-425,,
193,-500,-425,,
194,-500,-425,,
195,-500,-425,,
196,-500,-425,,
197,-500,-425,,
198,-500,-425,,
199,-500,-425,,
200,-500,-425,,
201,-500,-425,,
203,-500,-425,,
205,-500,-425,,
206,-500,-425,,
207,-500,-425,,
208,-500,-425,,
209,-475,-425,,
210,-475,-425,,
211,-475,-425,,
212,-475,-400,,
213,-475,-425,,
214,-475,-425,,
215,-475,-425,,
216,-475,-425,,
218,-475,-425,,
219,-475,-425,,
220,-475,-425,,
222,-475,-425,,
223,-475,-425,,
224,-475,-425,,
226,-475,-425,,
227,-475,-425,,
228,-475,-425,,
229,-475,-425,,
231,-475,-400,,
233,-475,-438,,
234,-475,-438,,
235,-475,-438,,
236,-475,-438,,
237,-475,-400,,
238,-475,-425,,
239,-475,-425,,
240,-475,-425,,
241,-475,-425,,
242,-475,-425,,
243,-475,-425,,
244,-475,-390,,
245,-475,-425,,
246,-475,-425,,
247,-475,-425,,
249,-475,-425,,
251,-475,-425,,
252,-475,-375,,
254,-475,-400,,
255,-475,-425,,
258,-510,-439,,
259,-475,-425,,
260,-475,-425,,
261,-475,-425,,
262,-475,-425,,
263,-475,-425,,
264,-475,-425,,
265,-475,-425,,
266,-475,-400,,
267,-475,-400,,
268,-475,-425,,
269,-475,-400,,
270,-475,-425,,
271,-475,-400,,
272,-475,-400,,
273,-475,-400,,
274,-475,-400,,
275,-475,-400,,
276,-475,-400,,
277,-475,-400,,
278,-475,-400,,
279,-475,-400,,
280,-475,-400,,
281,-475,-400,,
282,-475,-400,,
283,-475,-400,,
285,-475,-400,,
286,-475,-400,,
287,-475,-400,,
288,-475,-400,,
289,-475,-400,,
290,-475,-400,,
291,-450,-400,,
292,-475,-400,,
293,-450,-400,,
